Category 'motorcycle' not found in mapping: {'id': '14', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 648.832101, 'y1': 366.83969, 'x2': 663.805151, 'y2': 388.051507}}
Category 'pedestrian' not found in mapping: {'id': '59192', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 909.696793, 'y1': 280.367534, 'x2': 923.176001, 'y2': 314.814399}}
Category 'pedestrian' not found in mapping: {'id': '59193', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 920.180621, 'y1': 284.860604, 'x2': 930.66445, 'y2': 317.809779}}
Category 'pedestrian' not found in mapping: {'id': '59194', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 927.66907, 'y1': 280.367534, 'x2': 945.641347, 'y2': 313.316708}}
Category 'pedestrian' not found in mapping: {'id': '59195', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 830.319234, 'y1': 281.865224, 'x2': 843.798441, 'y2': 322.302849}}
Category 'pedestrian' not found in mapping: {'id': '59196', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 813.844646, 'y1': 278.869843, 'x2': 824.328473, 'y2': 319.307469}}
Category 'pedestrian' not found in mapping: {'id': '59197', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 797.370058, 'y1': 283.362915, 'x2': 809.351576, 'y2': 320.80516}}
Category 'pedestrian' not found in mapping: {'id': '59198', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 780.89547, 'y1': 283.362915, 'x2': 794.374678, 'y2': 316.31209}}
Category 'pedestrian' not found in mapping: {'id': '59199', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 770.41164, 'y1': 281.865224, 'x2': 782.393159, 'y2': 308.823641}}
Category 'pedestrian' not found in mapping: {'id': '59200', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 762.923191, 'y1': 278.869843, 'x2': 777.90009, 'y2': 310.32133}}
Category 'pedestrian' not found in mapping: {'id': '59210', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 774.604485, 'y1': 320.121549, 'x2': 852.584131, 'y2': 535.389307}}
Category 'pedestrian' not found in mapping: {'id': '59274', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 692.71168, 'y1': 369.183856, 'x2': 707.038217, 'y2': 398.93897}}
Category 'pedestrian' not found in mapping: {'id': '59275', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 676.181061, 'y1': 375.796103, 'x2': 690.507597, 'y2': 419.877755}}
Category 'pedestrian' not found in mapping: {'id': '59329', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1135.034079, 'y1': 248.341719, 'x2': 1152.848515, 'y2': 279.516982}}
Category 'pedestrian' not found in mapping: {'id': '59330', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1114.250571, 'y1': 243.88811, 'x2': 1129.095935, 'y2': 276.54791}}
Category 'pedestrian' not found in mapping: {'id': '59331', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1105.343353, 'y1': 252.795328, 'x2': 1117.219645, 'y2': 278.032446}}
Category 'pedestrian' not found in mapping: {'id': '59332', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1094.951598, 'y1': 252.795328, 'x2': 1106.82789, 'y2': 275.063373}}
Category 'pedestrian' not found in mapping: {'id': '59333', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1078.621699, 'y1': 249.826256, 'x2': 1094.9516, 'y2': 276.54791}}
Category 'pedestrian' not found in mapping: {'id': '59334', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1010.333028, 'y1': 249.826256, 'x2': 1028.147464, 'y2': 312.176781}}
Category 'pedestrian' not found in mapping: {'id': '59335', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1034.085609, 'y1': 239.434501, 'x2': 1048.930973, 'y2': 273.578838}}
Category 'pedestrian' not found in mapping: {'id': '59336', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 454.692272, 'y1': 220.135528, 'x2': 468.053099, 'y2': 248.341717}}
Category 'pedestrian' not found in mapping: {'id': '59337', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 462.114953, 'y1': 215.681919, 'x2': 478.444854, 'y2': 254.279863}}
Category 'pedestrian' not found in mapping: {'id': '59338', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 399.764426, 'y1': 224.589137, 'x2': 413.125252, 'y2': 249.826256}}
Category 'pedestrian' not found in mapping: {'id': '59339', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 467.628943, 'y1': 227.558209, 'x2': 485.443379, 'y2': 264.671618}}
Category 'pedestrian' not found in mapping: {'id': '59340', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 427.546463, 'y1': 223.1046, 'x2': 439.422754, 'y2': 261.702544}}
Category 'pedestrian' not found in mapping: {'id': '59341', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 409.732027, 'y1': 223.1046, 'x2': 424.577392, 'y2': 264.671618}}
Category 'pedestrian' not found in mapping: {'id': '59342', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 40.082481, 'y1': 213.030965, 'x2': 72.74228, 'y2': 266.474272}}
Category 'pedestrian' not found in mapping: {'id': '59343', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 4.453609, 'y1': 214.5155, 'x2': 32.6598, 'y2': 278.350562}}
Category 'pedestrian' not found in mapping: {'id': '59385', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 358.530769, 'y1': 282.857267, 'x2': 382.775677, 'y2': 346.775663}}
Category 'pedestrian' not found in mapping: {'id': '59386', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 454.408363, 'y1': 283.959308, 'x2': 473.143064, 'y2': 331.347085}}
Category 'pedestrian' not found in mapping: {'id': '59387', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 400.408336, 'y1': 285.06135, 'x2': 423.551204, 'y2': 342.367499}}
Category 'pedestrian' not found in mapping: {'id': '59388', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 291.306247, 'y1': 276.245018, 'x2': 302.326661, 'y2': 294.97972}}
Category 'pedestrian' not found in mapping: {'id': '59389', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 983.020851, 'y1': 262.49505939790544, 'x2': 1011.5111340591702, 'y2': 364.408324}}
Category 'pedestrian' not found in mapping: {'id': '59400', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 791.280287, 'y1': 279.113496, 'x2': 821.426123, 'y2': 413.325094}}
Category 'pedestrian' not found in mapping: {'id': '59401', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 812.258722, 'y1': 271.38809783480895, 'x2': 958.1100075587004, 'y2': 542.692104}}
Category 'pedestrian' not found in mapping: {'id': '59402', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1041.273295, 'y1': 290.950893, 'x2': 1083.230163, 'y2': 397.591268}}
Category 'pedestrian' not found in mapping: {'id': '59403', 'attributes': {'occluded': True, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1093.71938, 'y1': 214.029968, 'x2': 1279.028882, 'y2': 556.677726}}
Category 'pedestrian' not found in mapping: {'id': '59411', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 384.308245, 'y1': 296.965462, 'x2': 485.376321, 'y2': 379.317229}}
Category 'pedestrian' not found in mapping: {'id': '59412', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 409.263324, 'y1': 298.213217, 'x2': 452.934716, 'y2': 381.812736}}
Category 'pedestrian' not found in mapping: {'id': '59419', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 824.515876, 'y1': 278.249153, 'x2': 840.736679, 'y2': 333.150326}}
Category 'pedestrian' not found in mapping: {'id': '59420', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 864.444004, 'y1': 280.744658, 'x2': 876.921545, 'y2': 318.177285}}
Category 'pedestrian' not found in mapping: {'id': '59421', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1069.075668, 'y1': 272.01038, 'x2': 1085.296468, 'y2': 290.726692}}
Category 'pedestrian' not found in mapping: {'id': '59422', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1056.598126, 'y1': 267.019364, 'x2': 1071.571175, 'y2': 286.98343}}
Category 'pedestrian' not found in mapping: {'id': '59423', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1046.616096, 'y1': 270.762626, 'x2': 1056.598129, 'y2': 288.231181}}
Category 'pedestrian' not found in mapping: {'id': '59424', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1039.12957, 'y1': 270.762626, 'x2': 1047.863853, 'y2': 291.974444}}
Category 'pedestrian' not found in mapping: {'id': '59425', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1019.165508, 'y1': 278.249153, 'x2': 1037.23759, 'y2': 301.818057}}
Category 'pedestrian' not found in mapping: {'id': '59426', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 895.637856, 'y1': 278.249153, 'x2': 908.115397, 'y2': 318.177282}}
Category 'pedestrian' not found in mapping: {'id': '59427', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 884.408069, 'y1': 277.001397, 'x2': 899.381115, 'y2': 316.929528}}
Category 'pedestrian' not found in mapping: {'id': '59428', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 876.921545, 'y1': 277.001397, 'x2': 885.655824, 'y2': 316.929528}}
Category 'pedestrian' not found in mapping: {'id': '59429', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 840.736677, 'y1': 279.496907, 'x2': 849.470956, 'y2': 329.407067}}
Category 'pedestrian' not found in mapping: {'id': '59430', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 849.470956, 'y1': 274.50589, 'x2': 859.452988, 'y2': 325.663804}}
Category 'pedestrian' not found in mapping: {'id': '59431', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1128.967882, 'y1': 268.267119, 'x2': 1150.179699, 'y2': 290.726688}}
Category 'pedestrian' not found in mapping: {'id': '59434', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 606.005539, 'y1': 284.487923, 'x2': 622.22634, 'y2': 328.159313}}
Category 'pedestrian' not found in mapping: {'id': '59439', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1194.945446, 'y1': 262.028349, 'x2': 1222.396036, 'y2': 289.478938}}
Category 'pedestrian' not found in mapping: {'id': '59453', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 826.144466, 'y1': 251.628907, 'x2': 857.31973, 'y2': 373.360886}}
Category 'pedestrian' not found in mapping: {'id': '59454', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 840.247561, 'y1': 253.113444, 'x2': 893.69087, 'y2': 377.814495}}
Category 'pedestrian' not found in mapping: {'id': '59455', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 984.247585, 'y1': 247.175299, 'x2': 1037.690894, 'y2': 368.907276}}
Category 'pedestrian' not found in mapping: {'id': '59457', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 787.285053, 'y1': 272.08012, 'x2': 806.103226, 'y2': 313.449237}}
Category 'pedestrian' not found in mapping: {'id': '59542', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 334.159259, 'y1': 255.355884, 'x2': 363.81349, 'y2': 291.599945}}
Category 'pedestrian' not found in mapping: {'id': '59543', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 96.925405, 'y1': 238.9161033623852, 'x2': 140.857599, 'y2': 339.44703516681744}}
Category 'pedestrian' not found in mapping: {'id': '59544', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 233.95161290290707, 'y1': 244.5011551292981, 'x2': 274.850795, 'y2': 328.94231}}
Category 'pedestrian' not found in mapping: {'id': '59545', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 190.28132, 'y1': 237.67498074751566, 'x2': 230.84880636573322, 'y2': 332.237225}}
Category 'pedestrian' not found in mapping: {'id': '59546', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 134.267771, 'y1': 239.979615, 'x2': 186.986406, 'y2': 336.630445}}
Category 'pedestrian' not found in mapping: {'id': '59589', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1063.086443, 'y1': 346.2578506562409, 'x2': 1110.501099, 'y2': 459.423035}}
Category 'pedestrian' not found in mapping: {'id': '59642', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 112.297865, 'y1': 293.222199, 'x2': 145.987223, 'y2': 368.087442}}
Category 'pedestrian' not found in mapping: {'id': '59643', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 477.889798, 'y1': 305.699739, 'x2': 486.624078, 'y2': 328.159313}}
Category 'pedestrian' not found in mapping: {'id': '59644', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 491.615093, 'y1': 301.956477, 'x2': 501.597125, 'y2': 331.902575}}
Category 'pedestrian' not found in mapping: {'id': '59645', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 507.835896, 'y1': 306.947495, 'x2': 516.570176, 'y2': 328.159311}}
Category 'pedestrian' not found in mapping: {'id': '59646', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1195.348373, 'y1': 291.974446, 'x2': 1221.8852143390557, 'y2': 366.75173269394713}}
Category 'pedestrian' not found in mapping: {'id': '59650', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 459.173489, 'y1': 301.956477, 'x2': 469.15552, 'y2': 321.920542}}
Category 'pedestrian' not found in mapping: {'id': '59651', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 396.785786, 'y1': 311.93851, 'x2': 409.263326, 'y2': 338.141346}}
Category 'pedestrian' not found in mapping: {'id': '59652', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 316.929526, 'y1': 299.46097, 'x2': 335.645835, 'y2': 358.105411}}
Category 'pedestrian' not found in mapping: {'id': '59653', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 716.210821, 'y1': 299.46097, 'x2': 721.201837, 'y2': 319.425035}}
Category 'pedestrian' not found in mapping: {'id': '59654', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 687.512479, 'y1': 296.965462, 'x2': 696.246757, 'y2': 315.681773}}
Category 'pedestrian' not found in mapping: {'id': '59655', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 690.007986, 'y1': 296.965462, 'x2': 697.49451, 'y2': 321.920542}}
Category 'pedestrian' not found in mapping: {'id': '59679', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1041.874627, 'y1': 323.168297, 'x2': 1076.81174, 'y2': 409.263326}}
Category 'pedestrian' not found in mapping: {'id': '59680', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 990.716709, 'y1': 306.947495, 'x2': 1021.910561, 'y2': 421.740866}}
Category 'pedestrian' not found in mapping: {'id': '59681', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1010.680775, 'y1': 308.195249, 'x2': 1049.36115, 'y2': 425.48413}}
Category 'pedestrian' not found in mapping: {'id': '59682', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 136.00519, 'y1': 303.204232, 'x2': 175.933319, 'y2': 398.03354}}
Category 'pedestrian' not found in mapping: {'id': '59683', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 107.306848, 'y1': 296.965463, 'x2': 139.748454, 'y2': 391.79477}}
Category 'pedestrian' not found in mapping: {'id': '59684', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 2.495508, 'y1': 305.69974, 'x2': 41.175883, 'y2': 353.114393}}
Category 'pedestrian' not found in mapping: {'id': '59685', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 391.794768, 'y1': 311.938511, 'x2': 425.484128, 'y2': 384.308245}}
Category 'bicycle' not found in mapping: {'id': '59687', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 541.525255, 'y1': 346.875624, 'x2': 575.214614, 'y2': 388.051507}}
Category 'bicycle' not found in mapping: {'id': '59688', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 519.065682, 'y1': 353.114393, 'x2': 556.498303, 'y2': 391.794768}}
Category 'bicycle' not found in mapping: {'id': '59689', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 504.092634, 'y1': 343.132363, 'x2': 545.268518, 'y2': 391.79477}}
Category 'bicycle' not found in mapping: {'id': '59690', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 480.385307, 'y1': 343.132363, 'x2': 524.056699, 'y2': 395.538032}}
Category 'pedestrian' not found in mapping: {'id': '59768', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 805.168973, 'y1': 332.774765, 'x2': 850.731441, 'y2': 405.337216}}
Category 'pedestrian' not found in mapping: {'id': '59769', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 766.3565, 'y1': 344.587258, 'x2': 781.54399, 'y2': 368.212242}}
Category 'pedestrian' not found in mapping: {'id': '59860', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 509.33537, 'y1': 343.171556, 'x2': 540.009922, 'y2': 421.775099}}
Category 'pedestrian' not found in mapping: {'id': '59889', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 99.820324, 'y1': 329.407067, 'x2': 109.919451, 'y2': 359.353163}}
Category 'pedestrian' not found in mapping: {'id': '59890', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 719.954083, 'y1': 330.65482, 'x2': 746.156919, 'y2': 409.263326}}
Category 'pedestrian' not found in mapping: {'id': '59891', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 741.165901, 'y1': 341.884609, 'x2': 762.37772, 'y2': 409.263327}}
Category 'pedestrian' not found in mapping: {'id': '59892', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 759.882213, 'y1': 340.636854, 'x2': 782.341786, 'y2': 417.997604}}
Category 'pedestrian' not found in mapping: {'id': '59893', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 824.765422, 'y1': 340.636854, 'x2': 863.6690891109246, 'y2': 463.89213083250536}}
Category 'pedestrian' not found in mapping: {'id': '59894', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 531.543223, 'y1': 316.929527, 'x2': 541.525256, 'y2': 354.362147}}
Category 'pedestrian' not found in mapping: {'id': '59933', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 667.548413, 'y1': 386.803752, 'x2': 686.264723, 'y2': 431.722898}}
Category 'pedestrian' not found in mapping: {'id': '59934', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 680.025954, 'y1': 371.830705, 'x2': 698.742265, 'y2': 417.997604}}
Category 'pedestrian' not found in mapping: {'id': '59935', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 595.178677, 'y1': 371.830705, 'x2': 603.912957, 'y2': 393.042523}}
Category 'pedestrian' not found in mapping: {'id': '59968', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 917.60022, 'y1': 384.906283, 'x2': 943.060946, 'y2': 438.823116}}
Category 'pedestrian' not found in mapping: {'id': '59989', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 359.651772, 'y1': 397.497478, 'x2': 373.755764, 'y2': 417.478132}}
Category 'pedestrian' not found in mapping: {'id': '59990', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 344.372448, 'y1': 391.973419, 'x2': 357.301106, 'y2': 417.830736}}
Category 'pedestrian' not found in mapping: {'id': '59991', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 352.599777, 'y1': 394.324083, 'x2': 364.353103, 'y2': 417.830735}}
Category 'pedestrian' not found in mapping: {'id': '60010', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 66.130964, 'y1': 331.902575, 'x2': 111.05011, 'y2': 436.713915}}
Category 'pedestrian' not found in mapping: {'id': '60011', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 7.486524, 'y1': 330.654821, 'x2': 37.432621, 'y2': 403.024556}}
Category 'pedestrian' not found in mapping: {'id': '60012', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 247.0553, 'y1': 340.636854, 'x2': 268.267119, 'y2': 405.520064}}
Category 'pedestrian' not found in mapping: {'id': '60013', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 974.495907, 'y1': 341.884608, 'x2': 1000.698742, 'y2': 393.042522}}
Category 'pedestrian' not found in mapping: {'id': '60014', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1094.280295, 'y1': 324.416051, 'x2': 1130.465164, 'y2': 391.794769}}
Category 'pedestrian' not found in mapping: {'id': '60026', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1132.960671, 'y1': 323.168297, 'x2': 1155.420244, 'y2': 368.087443}}
